UniqueIdentifier,Amount,Date
BS00001,2215.13,2025-03-23
BS00002,3423.96,2025-05-09
BS00003,4157.89,2025-01-02
BS00004,532.48,2025-01-20
BS00005,1327.85,2025-07-19
BS00006,4607.92,2025-01-19
BS00007,1024.61,2025-04-03
BS00008,1322.81,2025-05-27
BS00009,3322.46,2025-05-05
BS00010,1431.45,2025-06-29
BS00011,4888.15,2025-04-18
BS00012,4570.95,2025-02-11
BS00013,1230.99,2025-07-09
BS00014,1549.28,2025-06-04
BS00015,384.21,2025-01-24
BS00016,3409.25,2025-07-11
BS00017,3925.77,2025-04-17
BS00018,3094.22,2025-04-10
BS00019,3144.38,2025-04-18
BS00020,1098.48,2025-06-08
BS00021,2300.71,2025-06-25
BS00022,3684.93,2025-04-27
BS00023,1302.42,2025-02-23
BS00024,1257.0,2025-01-22
BS00025,4915.03,2025-05-10
BS00026,4898.72,2025-02-27
BS00027,2429.73,2025-01-14
BS00028,3429.54,2025-06-29
BS00029,4601.74,2025-07-06
BS00030,3520.63,2025-01-07
BS00031,2652.1,2025-04-06
BS00032,3284.98,2025-06-22
BS00033,199.03,2025-01-22
BS00034,2095.42,2025-05-09
BS00035,4040.88,2025-03-01
BS00036,2069.39,2025-01-28
BS00037,277.66,2025-04-11
BS00038,3093.92,2025-02-18
BS00039,4956.11,2025-03-06
BS00040,3184.25,2025-01-19
BS00041,360.02,2025-07-14
BS00042,115.6,2025-06-29
BS00043,4363.44,2025-06-03
BS00044,4786.72,2025-05-12
BS00045,3121.93,2025-06-24
BS00046,3774.32,2025-03-14
BS00047,2435.23,2025-04-04
BS00048,3436.42,2025-07-18
BS00049,1812.67,2025-04-12
BS00050,3535.03,2025-05-29
BS00051,2728.66,2025-07-12
BS00052,3313.71,2025-05-25
BS00053,2667.07,2025-02-16
BS00054,3586.41,2025-01-02
BS00055,1444.77,2025-07-12
BS00056,2460.74,2025-07-18
BS00057,176.24,2025-02-12
BS00058,4050.78,2025-07-11
BS00059,3018.0,2025-01-23
BS00060,905.38,2025-01-20
BS00061,428.06,2025-07-07
BS00062,3420.69,2025-04-26
BS00063,4841.02,2025-05-21
BS00064,3346.21,2025-02-20
BS00065,4096.83,2025-06-24
BS00066,3334.97,2025-07-09
BS00067,3670.82,2025-04-29
BS00068,1019.83,2025-05-28
BS00069,3538.7,2025-04-15
BS00070,3673.1,2025-06-03
BS00071,1163.19,2025-05-10
BS00072,4379.51,2025-04-13
BS00073,4149.34,2025-06-13
BS00074,790.38,2025-04-16
BS00075,4553.1,2025-01-17
BS00076,2335.1,2025-05-18
BS00077,3199.37,2025-03-21
BS00078,132.96,2025-01-08
BS00079,121.69,2025-05-18
BS00080,4184.04,2025-04-28
BS00081,784.49,2025-03-27
BS00082,1384.6,2025-02-21
BS00083,2505.24,2025-07-12
BS00084,403.03,2025-07-02
BS00085,2869.86,2025-04-04
BS00086,3108.02,2025-03-09
BS00087,1943.42,2025-05-13
BS00088,4518.01,2025-06-06
BS00089,4228.75,2025-02-24
BS00090,3435.43,2025-04-06
BS00091,3437.18,2025-06-11
BS00092,1376.39,2025-01-06
BS00093,772.2,2025-01-02
BS00094,2664.06,2025-01-12
BS00095,2935.07,2025-04-20
BS00096,2522.6,2025-04-28
BS00097,3476.86,2025-06-11
BS00098,564.15,2025-05-01
BS00099,2188.15,2025-02-22
BS00100,2670.04,2025-06-14
BS00101,1740.87,2025-04-28
BS00102,4175.32,2025-02-16
BS00103,4975.14,2025-03-03
BS00104,3684.95,2025-04-27
BS00105,2234.3,2025-07-04
